hourOfDay,dayOfWeek,hasEvent,currCallVolume,hour1Bef,hour2Bef,hour3Bef,hour4Bef,hour5Bef,hour6Bef,hour7Bef,hour8Bef,hour9Bef,hour10Bef,hour11Bef,hour12Bef,hour13Bef,hour14Bef,hour15Bef,hour16Bef,hour17Bef,hour18Bef,hour19Bef,hour20Bef,hour21Bef,hour22Bef,hour23Bef,hour24Bef,hour25Bef,hour26Bef,hour27Bef
9,3,0,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24,58,66,74,77,91,78,65
10,3,0,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24,58,66,74,77,91,78
11,3,0,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24,58,66,74,77,91
12,3,0,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24,58,66,74,77
13,3,0,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24,58,66,74
14,3,0,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24,58,66
15,3,0,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24,58
16,3,0,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29,24
17,3,0,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42,29
9,4,0,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50,42
10,4,0,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71,50
11,4,0,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72,71
12,4,0,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65,72
13,4,0,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53,65
14,4,0,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45,53
15,4,0,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30,45
16,4,0,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28,30
17,4,0,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51,28
9,5,1,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55,51
10,5,1,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64,55
11,5,1,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59,64
12,5,1,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57,59
13,5,1,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52,57
14,5,1,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44,52
15,5,1,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35,44
16,5,1,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24,35
17,5,1,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41,24
9,6,0,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73,41
10,6,0,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80,73
11,6,0,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71,80
12,6,0,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61,71
13,6,0,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62,61
14,6,0,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34,62
15,6,0,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34,34
16,6,0,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23,34
17,6,0,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80,23
9,0,1,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81,80
10,0,1,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94,81
11,0,1,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82,94
12,0,1,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84,82
13,0,1,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81,84
14,0,1,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49,81
15,0,1,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45,49
16,0,1,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35,45
17,0,1,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48,35
